STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/15/2020,,78
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/16/2020,,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/17/2020,,82
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/18/2020,,81
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/19/2020,0.63,75
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/20/2020,0.08,72
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/21/2020,0,74
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/22/2020,,75
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/23/2020,,75
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/24/2020,0.01,76
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/25/2020,0,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/26/2020,,83
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/27/2020,,76
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/28/2020,,77
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/29/2020,,82
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/30/2020,,75
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,1/31/2020,,81
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/1/2020,,85
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/3/2020,,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/4/2020,,85
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/6/2020,,96
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/7/2020,,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/8/2020,0.12,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/9/2020,0,81
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/10/2020,3.66,72
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/11/2020,0.71,70
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/12/2020,0,72
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/13/2020,,75
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/14/2020,,79
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/17/2020,,87
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/18/2020,,82
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/19/2020,,80
SF000068296,"SKUKUZA, SF",-24.983,31.6,271,2/20/2020,,83
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/7/2020,,78
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/8/2020,,80
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/15/2020,,48
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/16/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/17/2020,0.08,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/20/2020,4.61,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/24/2020,0,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/28/2020,0.2,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/30/2020,0,73
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,1/31/2020,,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/1/2020,,74
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/2/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/3/2020,0.04,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/5/2020,,79
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/6/2020,,78
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/7/2020,0.04,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/8/2020,0.08,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/9/2020,0,73
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/10/2020,4.37,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/11/2020,7.48,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/12/2020,7.4,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/13/2020,2.32,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/14/2020,0,75
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/15/2020,,75
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/17/2020,0.02,73
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/18/2020,0,74
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/19/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/20/2020,,75
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/21/2020,,78
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/23/2020,0.01,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/24/2020,7.95,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/25/2020,0,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/26/2020,0.02,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/27/2020,0,73
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/28/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,2/29/2020,0.2,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/1/2020,0,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/2/2020,,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/3/2020,,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/4/2020,0.08,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/5/2020,0.01,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/6/2020,0,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/7/2020,,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/8/2020,,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/9/2020,,69
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/10/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/11/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/12/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/13/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/14/2020,,75
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/15/2020,,76
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/16/2020,,72
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/17/2020,0.35,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/18/2020,0.02,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/19/2020,0,76
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/20/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/21/2020,,74
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/22/2020,,69
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/23/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/24/2020,,76
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/25/2020,,77
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/26/2020,,84
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/27/2020,0.24,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/28/2020,0.67,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/29/2020,0.08,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/30/2020,0,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,3/31/2020,,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/1/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/2/2020,0.02,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/3/2020,0.03,58
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/4/2020,0.04,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/5/2020,0.04,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/6/2020,0.01,76
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/7/2020,0,80
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/8/2020,0.08,60
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/13/2020,,76
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/14/2020,,74
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/15/2020,0.04,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/16/2020,0,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/17/2020,0.24,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/18/2020,0.55,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/19/2020,0.08,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/20/2020,0,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/21/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/22/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/23/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/24/2020,,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/25/2020,,69
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/26/2020,0.59,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/27/2020,0.39,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/28/2020,0.01,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/29/2020,0.31,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,4/30/2020,0.01,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/1/2020,0,67
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/2/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/3/2020,,71
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/4/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/5/2020,,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/6/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/7/2020,0.01,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/8/2020,0.03,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/9/2020,0,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/10/2020,,60
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/11/2020,,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/12/2020,,68
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/13/2020,,69
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/14/2020,,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/15/2020,,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/16/2020,,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/17/2020,0.04,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/18/2020,0.01,66
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/19/2020,0,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/20/2020,,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/21/2020,0.01,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/22/2020,0.02,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/23/2020,0,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/24/2020,,63
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/25/2020,,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/26/2020,,70
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/27/2020,,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/28/2020,,57
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/29/2020,,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/30/2020,,64
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,5/31/2020,,62
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,6/1/2020,,65
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,6/2/2020,,61
SF005547860,"LYDENBURG, SF",-25.1,30.467,1425,6/3/2020,,63
